Country Name,"Time","CO2 emissions (kg per 2010 US$ of GDP)","GDP (current US$)","GDP growth (annual %)","GDP deflator (base year varies by country)","GDP per capita (constant 2010 US$)"
Japan,"1964","0.305290170661978","81749006381.5111","11.6767081963974","28.4854675417626","12031.2916217092"
Japan,"1965","0.310661825081783","90950278257.7778","5.81970787298265","29.9487253562452","12595.3857825753"
Japan,"1966","0.30460988583718","105628070343.111","10.6385615591633","31.4374373049145","13808.6940097889"
Japan,"1967","0.32004237604051","123781880217.6","11.0821423246932","33.1650471147443","15196.605855106"
Japan,"1968","0.325583734599334","146601072685.511","12.8824681383227","34.7963904064943","17097.2704255594"
Japan,"1969","0.33649016955568","172204199480.889","12.4778945144981","36.3390531280581","18837.171895897"
Japan,"1970","0.39966959384415","209070551156.667","-1.01991284033174","44.5733115430383","18435.4498254459"
Japan,"1971","0.395991910438635","236154755295.247","4.69899204218041","46.8426957039499","19054.8362966912"
Japan,"1972","0.390829720546565","312738030290.016","8.41354725522649","49.4679578693913","20370.6679642471"
Japan,"1973","0.3882130623676","424891148590.163","8.03259997465322","55.7530578889746","21825.5375043795"
Japan,"1974","0.39308211569768","471643172433.473","-1.22523982749118","67.3552973485648","21150.4902135533"
Japan,"1975","0.362226435690528","512861437158.573","3.09157591617475","72.1896839771198","21458.0437091451"
Japan,"1976","0.363925983685398","576405865272.759","3.9749840910343","77.9705519243166","22146.5896713258"
Japan,"1977","0.358712161605125","709404712455.402","4.39033795021662","83.2328676140539","22897.1786235232"
Japan,"1978","0.329333956538768","996741758196.688","5.27194150297719","87.0647076569097","23887.173159964"
Japan,"1979","0.330081612424929","1037452649454.69","5.48404183243517","89.4604071689255","24985.7840589417"
Japan,"1980","0.318332081087671","1086988088501.05","2.81759120757481","94.3252497045459","25489.1589527659"
Japan,"1981","0.299775780279753","1201465862932","4.1768439560538","97.3403364014327","26358.3403798991"
Japan,"1982","0.280811260350571","1116840773461.75","3.37660829649904","98.8563092609894","27064.0938789268"
Japan,"1983","0.267519142380436","1218106450431.71","3.06073803566109","99.7601357355905","27703.0110077503"
Japan,"1984","0.272397995798305","1294608503864.69","4.46389901589204","101.499466597055","28756.6296384384"
Japan,"1985","0.249433931771672","1384532251034.44","6.33335688873267","102.519780818526","30391.5162787702"
Japan,"1986","0.242550164152457","2051061226984.6","2.8310766408499","104.341289887382","31062.0843995812"
Japan,"1987","0.230537107486588","2485236197212.34","4.10742706379963","104.230184149093","32179.281233597"
Japan,"1988","0.234959682806016","3015393553892.77","7.14669370731855","104.576602314765","34332.2483924018"
Japan,"1989","0.231206702182501","3017052046398.2","5.37015251894822","106.905090071858","36028.1428656588"
Japan,"1990","0.234085818658703","3103698099973.41","5.57239829948509","109.32605942618","37906.1529066061"
Japan,"1991","0.227216009912841","3536800942895.19","3.32434077482786","112.174806518433","39044.916148447"
Japan,"1992","0.230385670181352","3852794371594.29","0.819029858828173","113.956337562744","39267.1090593916"
Japan,"1993","0.227135309280474","4414962786901.36","0.171062719627542","114.454786971656","39237.3155174896"
Japan,"1994","0.238059858810151","4907039384469.68","0.86357824377636","115.925754689541","39441.5594967586"
Japan,"1995","0.233706947934848","5449116304981.1","2.74216382748833","115.307311129289","40368.6936114702"
Japan,"1996","0.230748942541197","4833712542207.1","3.09992994741242","114.734902404785","41514.8506715021"
Japan,"1997","0.22755198113173","4414732843544.43","1.07651170531472","115.312439243704","41861.8991156159"
Japan,"1998","0.221916068731667","4032509760872.94","-1.12875638335171","115.260814717057","41277.0657205406"
Japan,"1999","0.229910325511062","4562078822335.45","-0.25197630872043","113.751508222902","41097.9494907276"
Japan,"2000","0.228181724054403","4887519660744.86","2.77954254549506","112.177643596569","42169.6858656681"
Japan,"2001","0.224065107245374","4303544259842.72","0.406249444999546","110.938718097338","42239.101058765"
Japan,"2002","0.226901071069862","4115116279069.77","0.118100784081449","109.32079631946","42190.7666166121"
Japan,"2003","0.227524008381922","4445658071221.86","1.52824202289598","107.553076484233","42743.981736583"
Japan,"2004","0.226902336667987","4815148854362.11","2.20473032463914","106.369157012662","43671.6679196406"
Japan,"2005","0.218474545280756","4755410630912.14","1.66275276827852","105.265561236541","44393.6500966377"
Japan,"2006","0.214066890180958","4530377224970.4","1.41998439214007","104.335691441117","44995.508692692"
Japan,"2007","0.214128584713732","4515264514430.57","1.65428290477007","103.574482783681","45687.3327388699"
Japan,"2008","0.209218444640284","5037908465114.48","-1.09347900374911","102.558461565998","45165.8742985485"
Japan,"2009","0.201744600385307","5231382674593.7","-5.41711974237725","101.932311705256","42724.522743181"
Japan,"2010","0.205582693166819","5700096491337.99","4.19228908161651","100","44507.6637099867"
Japan,"2011","0.20919524365735","6157461124963.98","-0.115461941256385","98.3257141935252","44544.1741751047"
Japan,"2012","0.212779401130691","6203213121334.12","1.4950285427672","97.5769685110361","45300.7782336958"
Japan,"2013","0.210949208565341","5155717056270.83","2.00048957213372","97.2516530745783","46287.8870772546"
Japan,"2014","","4848733415523.53","0.335664786487811","98.9532269311164","46518.8142001485"
Japan,"2015","","4383076298081.86","1.21943813894599","100.967256103124","47150.3658744904"
United Kingdom,"1960","0.804028334172287","72328047042.1588","","5.49219592057973","13868.6146823228"
United Kingdom,"1961","0.790078296091853","76694360635.9159","2.57356996313516","5.67763203803869","14117.7639933015"
United Kingdom,"1962","0.785578647072309","80601939635.2483","1.32799317852373","5.8887058761224","14184.3575253651"
United Kingdom,"1963","0.769005988024027","85443766670.4279","3.95624116673754","6.00487798918497","14635.5862410318"
United Kingdom,"1964","0.737615161279438","93387598813.9269","5.03828244878241","6.24835073331754","15273.3288038001"
United Kingdom,"1965","0.734427641683179","100595782309.165","2.78897682833296","6.54801129388585","15598.7586283753"
United Kingdom,"1966","0.714991236855519","107090721447.057","2.04931117754346","6.83079755223124","15830.9083987932"
United Kingdom,"1967","0.669414227254738","111185383409.521","2.31096510055488","7.02805942149829","16109.7630068517"
United Kingdom,"1968","0.659463510466651","104702736248.084","3.98473799467666","7.32373764657151","16670.3510559051"
United Kingdom,"1969","0.669503668067947","112676874821.987","2.05244565108865","7.72300156970737","16941.909278944"
United Kingdom,"1970","0.656181039601964","130671946244.3","5.95766077352124","8.45348346678156","17879.8175987393"
United Kingdom,"1971","0.641691389537243","148113896325.14","3.47933518440833","9.13078603059729","18424.8012093068"
United Kingdom,"1972","0.603746582075786","169965034965.035","4.2944698112705","9.78968220280759","19151.0056066857"
United Kingdom,"1973","0.576905684539856","192537971582.558","6.51607451741813","10.614246682397","20359.5271446423"
United Kingdom,"1974","0.553508487671138","206131369798.971","-2.47267403625453","12.2111997918779","19843.5852487141"
United Kingdom,"1975","0.549167299498797","241756637168.142","-1.48834317708825","15.3604056456508","19549.6957925403"
United Kingdom,"1976","0.529395979916681","232614555256.065","2.92178044405891","17.6799327369315","20125.8461014422"
United Kingdom,"1977","0.521702345905993","263066457352.172","2.46321417351626","20.1028668693564","20628.3690193572"
United Kingdom,"1978","0.500976011473087","335883029721.956","4.19528494308832","22.4080923940861","21492.6358625225"
United Kingdom,"1979","0.514708669704698","438994070309.191","3.73549741750045","25.5634670575264","22275.496245622"
United Kingdom,"1980","0.471983196859047","564947710899.373","-2.04116444356428","30.6035003932693","21794.7526742651"
United Kingdom,"1981","0.460521135263416","540765675241.158","-0.778926178126","34.1410654474672","21617.4587558942"
United Kingdom,"1982","0.441521995853331","515048916841.37","2.01567197176722","36.6664437287753","22061.1017113171"
United Kingdom,"1983","0.421495110772395","489618008185.539","4.22057264654954","38.5452705552686","22984.3672140935"
United Kingdom,"1984","0.399731890373659","461487097632.349","2.27456699927278","40.4819539775863","23469.9885965526"
United Kingdom,"1985","0.405788072604653","489285164271.047","4.18730565515936","42.6968431870702","24397.3158699632"
United Kingdom,"1986","0.399652622534499","601452653180.885","3.15325207285927","44.5466459910543","25108.403709912"
United Kingdom,"1987","0.381384475233884","745162608269.325","5.3594846585044","46.9850529099906","26397.8932767565"
United Kingdom,"1988","0.359634349071443","910122732123.799","5.78739995952742","49.8408078289806","27863.7009700531"
United Kingdom,"1989","0.357497677802327","926884816753.927","2.58289506699101","53.7933302945794","28509.0820474467"
United Kingdom,"1990","0.339212143326246","1093169389204.55","0.71688296281873","58.0453120065692","28627.7536612551"
United Kingdom,"1991","0.349780508784652","1142797178130.51","-1.11898405289487","61.7812000717023","28220.0087901761"
United Kingdom,"1992","0.3420394171903","1179659529659.53","0.359872415497506","63.8591519178342","28245.0779437356"
United Kingdom,"1993","0.3273349693946","1061388722255.55","2.50701367525181","65.5934538879668","28883.8551095471"
United Kingdom,"1994","0.315686206743457","1140489745944.29","3.88507477540347","66.4825697924917","29929.7203789067"
United Kingdom,"1995","0.30311128612216","1320255641470.73","2.50637285243695","72.8162242554723","30598.8152221341"
United Kingdom,"1996","0.302893417088296","1392979719188.77","2.54873441364151","75.7807561904198","31298.9009473351"
United Kingdom,"1997","0.280876523401664","1537090700720.37","3.12717846202084","77.2647670353153","32194.6481790456"
United Kingdom,"1998","0.274546064875947","1623564094070.88","3.19077937166745","78.1816136984696","33125.2386283966"
United Kingdom,"1999","0.265334524545514","1652167933991.26","3.28334820437759","78.8541777706671","34098.9778262237"
United Kingdom,"2000","0.26098161103962","1635441065214.1","3.74496244304632","80.4480288954334","35249.7986213862"
United Kingdom,"2001","0.255967910992418","1613034403339.57","2.72610733754173","81.1904325184467","36071.6112870779"
United Kingdom,"2002","0.242089446316715","1757571942446.04","2.39724828405802","82.9745275832986","36780.3026671508"
United Kingdom,"2003","0.239008937553016","2028488163265.31","3.4662388982013","84.9680298416064","37878.4071073591"
United Kingdom,"2004","0.232785200531142","2389004027828.63","2.52787714022966","87.0369351953485","38615.5997330887"
United Kingdom,"2005","0.227466794174503","2508103636363.64","2.97209579798606","89.3559810714414","39491.2082382329"
United Kingdom,"2006","0.221453376630557","2678277828886.84","2.50300855954745","91.9886027402535","40183.2221101528"
United Kingdom,"2007","0.210737090970952","3063005202080.83","2.5558191117037","94.3327567061263","40890.5885594713"
United Kingdom,"2008","0.208714800198913","2875463235294.12","-0.627205201223418","96.9968776780031","40315.5720608148"
United Kingdom,"2009","0.197739416367212","2367127278392.27","-4.32773760856608","98.481346419914","38280.1743244877"
United Kingdom,"2010","0.203163873001878","2429602904820.77","1.9151618327202","100","38708.6762921633"
United Kingdom,"2011","0.181624710684415","2608995353308.76","1.50906178236485","102.011437547383","38986.8684399667"
United Kingdom,"2012","0.186980115520799","2646002634059.62","1.31301859842485","103.581535276894","39225.0846481199"
United Kingdom,"2013","0.179654717167214","2719509472492.7","1.91107841065484","105.554046928976","39707.956583944"
United Kingdom,"2014","","2998833559195.71","3.07048379406776","107.290972911428","40620.0166983552"
United Kingdom,"2015","","2858003087965.69","2.22150212833063","107.735957311038","41187.6838839368"
India,"1960","0.872239857433691","37679274491.2745","","2.62447855231604","307.439983561639"
India,"1961","0.90941993369526","39920452403.4524","3.72274253182259","2.68078484065146","312.607759760466"
India,"1962","0.972046460920342","42900864969.865","2.93112773676762","2.79888994642638","315.334175214255"
India,"1963","0.984933153633736","49271095508.0955","5.99435326233507","3.03269868480705","327.466885841402"
India,"1964","0.896178000457474","57470781032.781","7.45295012246791","3.29204528001094","344.68648684463"
India,"1965","1.0140687798001","60599264111.7178","-2.63577011179972","3.56529719987189","328.706154989892"
India,"1966","1.05004952226283","46669801600","-0.0553287701011413","4.03843732911798","321.750522216514"
India,"1967","0.97651931545667","51014155360","7.8259630327085","4.38639735639847","339.740778478067"
India,"1968","1.02730840511467","54016411986.6667","3.38792917448438","4.49234567799702","343.889992840171"
India,"1969","0.981689564341819","59472993626.6667","6.53970029794451","4.64254116142044","358.555997440032"
India,"1970","0.955173052232929","63517182000","5.15722973561972","4.71506895846188","368.812659807864"
India,"1971","0.991386043495118","68532117824.1238","1.64293038321543","4.96613888543788","366.494568431084"
India,"1972","1.05491439338344","72716439112.1","-0.553301312631021","5.50444861009044","356.172134926085"
India,"1973","1.05170313612834","87014945186.3156","3.29552113606178","6.48587614515928","359.446780758643"
India,"1974","1.07482244770048","101271278198.505","1.18533626048492","7.56691057189737","355.328176018246"
India,"1975","1.07050016730489","100199707352.024","9.14991201393707","7.44215631373048","378.946302061216"
India,"1976","1.10135343264569","104518508553.081","1.66310363724769","7.88733563578701","376.480527310046"
India,"1977","1.08628331923292","123617837582.482","7.25476458521194","8.33196283482846","394.658741913649"
India,"1978","1.0424766069749","139708121469.133","5.71253208944273","8.53695264298608","407.788280859611"
India,"1979","1.15370985840388","155674658263.583","-5.2381827026969","9.87964824325226","377.681042752542"
India,"1980","1.14324937714083","189592920294.446","6.73582152826147","11.0166298582583","393.94463375452"
India,"1981","1.16372376766998","196883842005.062","6.00620362267659","12.2094644874161","408.047784767969"
India,"1982","1.16047837859844","204235073533.23","3.47573324055963","13.1979260174342","412.550892275737"
India,"1983","1.1714511962918","222089924399.492","7.28889290194073","14.3267261004974","432.511013366169"
India,"1984","1.15649851611467","215878839023.118","3.8207378550585","15.4618659686953","438.883205611879"
India,"1985","1.20791493713369","236589423202.641","5.25429922436548","16.574159432596","451.65370971307"
India,"1986","1.23633342296147","253352444883.275","4.77656417042216","17.6994454879568","462.857224274512"
India,"1987","1.26950768180008","283926977522.458","3.96535563414577","19.350430878692","470.833020567632"
India,"1988","1.25066812078508","301790256315.321","9.62778291902082","20.9434580741982","505.214121923756"
India,"1989","1.29557238119654","301234030103.706","5.94734332871707","22.7104176033283","524.093082948666"
India,"1990","1.31276156306651","326608014285.316","5.53345456321573","25.1332339580666","541.743505053984"
India,"1991","1.38093179278792","274842161318.346","1.05683143227975","28.5895107867623","536.432062833752"
India,"1992","1.39050593911047","293262722482.422","5.48239602225368","31.1526039875871","554.638011666469"
India,"1993","1.37417064823313","284194018792.066","4.75077621944588","34.2248061461564","569.666533555823"
India,"1994","1.36142974724881","333014993709.73","6.6589240670105","37.6404571238164","595.914561757933"
India,"1995","1.34307134430733","366600193391.349","7.57449184104719","41.0516996671502","628.862634651533"
India,"1996","1.35767878144833","399787263892.645","7.54952224818398","44.1613734246611","663.620282403244"
India,"1997","1.35712913511123","423160799040.86","4.04982084912471","47.0213837612094","677.675042194729"
India,"1998","1.30390350982095","428740690379.961","6.18441582075693","50.7878753723995","706.42715107595"
India,"1999","1.27412705835142","466866720520.974","8.84575556124574","52.3462482651946","755.116982928281"
India,"2000","1.27146503485627","476609148165.173","3.84099115681246","54.2542533948942","770.347836875188"
India,"2001","1.22388426638793","493954161367.563","4.82396626420316","55.998861857183","793.642116711961"
India,"2002","1.19387558253025","523968381476.715","3.80397532123557","58.0796024822769","810.00227772274"
India,"2003","1.15447268315596","618356467437.027","7.86038147525927","60.3260042355488","859.341001752055"
India,"2004","1.12295521027845","721584805204.777","7.92293661312628","63.7799172615049","912.564969013705"
India,"2005","1.08829722917122","834214699568.14","9.28483150737219","66.482224596805","981.688932268881"
India,"2006","1.06214251924209","949116769619.554","9.26395889783758","70.7521053381203","1056.23747706902"
India,"2007","1.05588876342577","1201071960529.75","8.60820459986418","73.3489078014538","1130.04840940886"
India,"2008","1.13242667431607","1186913419021.34","3.89095706241433","79.7043451980818","1156.96840301736"
India,"2009","1.15723403265725","1323896417147.06","8.47978389691141","84.5374806386606","1237.38840184157"
India,"2010","1.03810833094355","1656562168648.57","10.259963064587","92.132175358011","1345.7213825728"
India,"2011","1.04541825559367","1822989507290.05","6.6383637999583","100","1416.11803348493"
India,"2012","1.08185264108236","1828985283085","5.61856277332065","107.851683150686","1476.57465354791"
India,"2013","1.02266826710057","1863208343557.81","6.6388127357182","114.567201971724","1555.02314886833"
India,"2014","","2042438591343.98","7.24347174583309","118.347481760468","1647.32807976761"
India,"2015","","2095398349095.54","7.56336717950757","119.610469876987","1750.62284230969"

